City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudness,Wind Speed
0,Luena,AO,2020-02-21 08:45:39,-11.78,19.92,77.0,78,40,4.7
1,Kozhva,RU,2020-02-21 08:45:39,65.11,57.05,16.77,88,17,2.84
2,Hermanus,ZA,2020-02-21 08:45:39,-34.42,19.23,75.0,66,0,3.0
3,Hlobyne,UA,2020-02-21 08:45:39,49.39,33.26,38.75,58,70,6.31
4,Olinda,BR,2020-02-21 08:45:39,-8.01,-34.86,77.0,83,20,3.36
5,Usakos,NA,2020-02-21 08:45:40,-22.0,15.6,81.97,52,88,4.45
6,Buchanan,LR,2020-02-21 08:45:40,5.88,-10.05,77.0,94,75,4.7
7,Jamestown,US,2020-02-21 08:45:40,42.1,-79.24,21.99,72,90,8.05
8,Busselton,AU,2020-02-21 08:45:40,-33.65,115.33,90.0,33,93,3.0
9,Sao Filipe,CV,2020-02-21 08:45:40,14.9,-24.5,69.46,76,68,18.88
10,Gogrial,SS,2020-02-21 08:45:41,8.53,28.1,94.89,10,4,8.21
11,Colorado,BR,2020-02-21 08:45:41,-22.84,-51.97,71.87,90,100,3.0
12,Saldanha,ZA,2020-02-21 08:45:41,-33.01,17.94,71.6,64,7,10.29
13,Bredasdorp,ZA,2020-02-21 08:45:41,-34.53,20.04,75.2,47,0,2.24
14,Narsaq,GL,2020-02-21 08:45:42,60.92,-46.05,28.4,33,100,11.41
15,Rawson,AR,2020-02-21 08:45:42,-43.3,-65.1,55.54,72,81,15.26
16,Ilulissat,GL,2020-02-21 08:42:22,69.22,-51.1,-2.2,58,46,8.05
17,Thunder Bay,CA,2020-02-21 08:41:17,48.4,-89.32,14.0,71,5,4.7
18,Hluti,SZ,2020-02-21 08:45:42,-27.22,31.62,79.56,67,84,7.96
19,Klaksvik,FO,2020-02-21 08:45:43,62.23,-6.59,42.8,70,50,32.21
20,Tasiilaq,GL,2020-02-21 08:45:43,65.61,-37.64,17.6,67,96,2.24
21,Salalah,OM,2020-02-21 08:45:43,17.02,54.09,80.6,61,75,12.75
22,Rudbar,AF,2020-02-21 08:45:43,30.15,62.6,72.55,15,0,1.39
23,Kapuskasing,CA,2020-02-21 08:45:43,49.42,-82.43,14.0,85,5,11.41
24,Georgetown,MY,2020-02-21 08:45:44,5.41,100.34,96.8,39,20,12.75
25,Victoria,HK,2020-02-21 08:43:12,22.29,114.16,77.0,47,0,13.87
26,San Juan Bautista,PE,2020-02-21 08:45:44,-14.01,-75.74,73.4,83,100,3.36
27,Camacha,PT,2020-02-21 08:45:44,33.08,-16.33,57.2,82,40,14.99
28,Vila Franca Do Campo,PT,2020-02-21 08:45:45,37.72,-25.43,48.2,81,75,5.82
29,Kikwit,CD,2020-02-21 08:45:45,-5.04,18.82,91.26,49,98,2.68
30,Palafrugell,ES,2020-02-21 08:45:45,41.92,3.16,57.99,55,0,5.99
31,Great Yarmouth,GB,2020-02-21 08:45:45,52.61,1.73,42.01,80,100,13.87
32,Rio Branco,BR,2020-02-21 08:45:45,-9.97,-67.81,75.2,100,100,6.93
33,Hithadhoo,MV,2020-02-21 08:45:46,-0.6,73.08,84.49,77,2,14.61
34,Aguimes,ES,2020-02-21 08:45:46,27.91,-15.45,62.6,59,20,9.17
35,Mar Del Plata,AR,2020-02-21 08:45:46,-38.0,-57.56,59.0,71,75,6.93
36,Sinnamary,GF,2020-02-21 08:45:47,5.38,-52.95,78.21,78,99,12.91
37,Berlevag,NO,2020-02-21 08:45:47,70.86,29.09,26.6,86,75,27.51
38,Laguna,US,2020-02-21 08:45:47,38.42,-121.42,53.6,70,1,5.35
39,Salimpur,IN,2020-02-21 08:45:47,28.13,76.28,76.1,37,0,7.4
40,Olafsvik,IS,2020-02-21 08:45:48,64.89,-23.71,33.58,80,100,40.6
41,Rozkishne,UA,2020-02-21 08:45:48,48.5,37.59,33.98,92,98,10.25
42,Bathsheba,BB,2020-02-21 08:45:48,13.22,-59.52,77.0,73,20,14.99
43,Marcavelica,PE,2020-02-21 08:45:48,-4.88,-80.71,77.72,72,52,6.24
44,Sorland,NO,2020-02-21 08:45:49,67.67,12.69,41.0,80,40,31.09
45,Adrar,MR,2020-02-21 08:44:18,20.5,-10.07,73.47,11,2,16.96
46,Caravelas,BR,2020-02-21 08:45:49,-17.71,-39.25,80.1,83,0,9.46
47,Ushuaia,AR,2020-02-21 08:44:59,-54.8,-68.3,57.2,71,75,27.51
48,Hambantota,LK,2020-02-21 08:45:49,6.12,81.12,93.2,63,40,13.87
49,Dikson,RU,2020-02-21 08:45:50,73.51,80.55,-0.42,93,51,17.78
50,Bobrovytsya,UA,2020-02-21 08:45:50,50.75,31.38,39.0,86,26,6.71
51,Mankera,PK,2020-02-21 08:45:50,31.39,71.44,75.18,35,0,6.26
52,Lima,PE,2020-02-21 08:42:00,-12.04,-77.03,73.4,88,75,5.82
53,Botwood,CA,2020-02-21 08:45:50,49.15,-55.35,1.4,70,20,16.11
54,Ginda,IN,2020-02-21 08:45:51,30.69,78.49,45.43,91,100,6.26
55,Medvezhyegorsk,RU,2020-02-21 08:45:51,62.92,34.47,30.15,89,100,12.73
56,Nawabganj,BD,2020-02-21 08:45:51,24.59,88.27,86.76,24,71,4.12
57,Saint-Philippe,RE,2020-02-21 08:45:52,-21.36,55.77,86.0,55,20,18.34
58,Grindavik,IS,2020-02-21 08:45:52,63.84,-22.43,33.8,65,100,21.92
59,Labrea,BR,2020-02-21 08:45:52,-7.26,-64.8,73.33,98,99,1.9
60,Skeldon,GY,2020-02-21 08:45:52,5.88,-57.13,76.87,80,87,10.51
61,Port Elizabeth,ZA,2020-02-21 08:45:04,-33.92,25.57,75.2,60,0,6.93
62,Sinazongwe,ZM,2020-02-21 08:45:53,-17.26,27.46,79.63,73,36,2.01
63,Upernavik,GL,2020-02-21 08:45:53,72.79,-56.15,-16.49,98,100,2.08
64,Sabya,SA,2020-02-21 08:45:53,17.15,42.63,84.2,62,40,8.05
65,Menongue,AO,2020-02-21 08:45:53,-14.66,17.69,70.65,88,95,3.87
66,Kimparana,ML,2020-02-21 08:45:53,12.83,-4.92,83.7,9,49,11.39
67,Lebu,CL,2020-02-21 08:45:54,-37.62,-73.65,53.49,50,0,1.99
68,Codrington,AU,2020-02-21 08:45:54,-38.27,141.97,58.93,67,100,16.04
69,Sanghar,PK,2020-02-21 08:44:05,26.05,68.95,82.4,28,60,6.93
70,Marzuq,YE,2020-02-21 08:45:54,14.4,46.47,85.66,16,1,7.2
71,Goderich,CA,2020-02-21 08:45:34,43.75,-81.72,23.0,83,90,5.99
72,Korablino,RU,2020-02-21 08:45:55,53.92,40.01,33.69,100,100,5.41
73,Chuy,UY,2020-02-21 08:45:55,-33.7,-53.46,57.36,72,0,13.69
74,Pisco,PE,2020-02-21 08:45:55,-13.7,-76.22,73.4,83,100,3.36
75,Castro,BR,2020-02-21 08:45:55,-24.79,-50.01,63.48,99,68,2.19
76,Mabaruma,GY,2020-02-21 08:45:56,8.2,-59.78,68.09,98,99,0.76
77,San Ignacio,BZ,2020-02-21 08:45:56,17.16,-89.07,73.4,94,0,1.45
78,Muriti,TZ,2020-02-21 08:45:57,-1.98,32.92,77.68,66,65,3.56
79,Cockburn Town,TC,2020-02-21 08:45:57,21.46,-71.14,77.25,77,60,14.14
80,Tucurui,BR,2020-02-21 08:45:57,-3.77,-49.67,72.28,94,100,1.14
81,Porbandar,IN,2020-02-21 08:45:57,21.64,69.61,86.0,33,40,9.17
